type,date,close
Jazz,2011-01-01T00:00:00Z,37
Jazz,2011-02-01T00:00:00Z,40
Jazz,2011-03-01T00:00:00Z,38
Jazz,2011-04-01T00:00:00Z,39
Jazz,2011-05-01T00:00:00Z,39
Jazz,2011-06-01T00:00:00Z,38
Jazz,2011-07-01T00:00:00Z,34
Jazz,2011-08-01T00:00:00Z,32
Jazz,2011-09-01T00:00:00Z,31
Jazz,2011-10-01T00:00:00Z,28
Jazz,2011-11-01T00:00:00Z,28
Jazz,2011-12-01T00:00:00Z,33
Jazz,2012-01-01T00:00:00Z,35
Jazz,2012-02-01T00:00:00Z,37
Jazz,2012-03-01T00:00:00Z,36
Jazz,2012-04-01T00:00:00Z,40
Jazz,2012-05-01T00:00:00Z,36
Jazz,2012-06-01T00:00:00Z,33
Jazz,2012-07-01T00:00:00Z,32
Jazz,2012-08-01T00:00:00Z,30
Jazz,2012-09-01T00:00:00Z,29
Jazz,2012-10-01T00:00:00Z,27
Jazz,2012-11-01T00:00:00Z,28
Jazz,2012-12-01T00:00:00Z,31
Jazz,2013-01-01T00:00:00Z,34
Jazz,2013-02-01T00:00:00Z,35
Jazz,2013-03-01T00:00:00Z,35
Jazz,2013-04-01T00:00:00Z,39
Jazz,2013-05-01T00:00:00Z,33
Jazz,2013-06-01T00:00:00Z,33
Jazz,2013-07-01T00:00:00Z,31
Jazz,2013-08-01T00:00:00Z,31
Jazz,2013-09-01T00:00:00Z,27
Jazz,2013-10-01T00:00:00Z,28
Jazz,2013-11-01T00:00:00Z,30
Jazz,2013-12-01T00:00:00Z,31
Jazz,2014-01-01T00:00:00Z,33
Jazz,2014-02-01T00:00:00Z,34
Jazz,2014-03-01T00:00:00Z,34
Jazz,2014-04-01T00:00:00Z,35
Jazz,2014-05-01T00:00:00Z,34
Jazz,2014-06-01T00:00:00Z,33
Jazz,2014-07-01T00:00:00Z,31
Jazz,2014-08-01T00:00:00Z,30
Jazz,2014-09-01T00:00:00Z,27
Jazz,2014-10-01T00:00:00Z,29
Jazz,2014-11-01T00:00:00Z,30
Jazz,2014-12-01T00:00:00Z,31
Jazz,2015-01-01T00:00:00Z,33
Jazz,2015-02-01T00:00:00Z,33
Jazz,2015-03-01T00:00:00Z,35
Jazz,2015-04-01T00:00:00Z,36
Jazz,2015-05-01T00:00:00Z,32
Jazz,2015-06-01T00:00:00Z,34
Jazz,2015-07-01T00:00:00Z,39
Jazz,2015-08-01T00:00:00Z,35
Jazz,2015-09-01T00:00:00Z,29
Jazz,2015-10-01T00:00:00Z,29
Jazz,2015-11-01T00:00:00Z,31
Jazz,2015-12-01T00:00:00Z,32
Jazz,2016-01-01T00:00:00Z,34
Jazz,2016-02-01T00:00:00Z,36
Jazz,2016-03-01T00:00:00Z,34
Jazz,2016-04-01T00:00:00Z,41
Jazz,2016-05-01T00:00:00Z,32
Jazz,2016-06-01T00:00:00Z,33
Jazz,2016-07-01T00:00:00Z,34
Jazz,2016-08-01T00:00:00Z,27
Jazz,2016-09-01T00:00:00Z,27
Jazz,2016-10-01T00:00:00Z,28
Jazz,2016-11-01T00:00:00Z,29
Jazz,2016-12-01T00:00:00Z,33
Jazz,2017-01-01T00:00:00Z,35
Jazz,2017-02-01T00:00:00Z,36
Jazz,2017-03-01T00:00:00Z,36
Jazz,2017-04-01T00:00:00Z,51
Jazz,2017-05-01T00:00:00Z,43
Jazz,2017-06-01T00:00:00Z,35
Jazz,2017-07-01T00:00:00Z,38
Jazz,2017-08-01T00:00:00Z,32
Jazz,2017-09-01T00:00:00Z,28
Jazz,2017-10-01T00:00:00Z,30
Jazz,2017-11-01T00:00:00Z,31
Jazz,2017-12-01T00:00:00Z,35
Jazz,2018-01-01T00:00:00Z,37
Jazz,2018-02-01T00:00:00Z,41
Jazz,2018-03-01T00:00:00Z,39
Jazz,2018-04-01T00:00:00Z,62
Jazz,2018-05-01T00:00:00Z,43
Jazz,2018-06-01T00:00:00Z,32
Jazz,2018-07-01T00:00:00Z,31
Jazz,2018-08-01T00:00:00Z,30
Jazz,2018-09-01T00:00:00Z,27
Jazz,2018-10-01T00:00:00Z,32
Jazz,2018-11-01T00:00:00Z,34
Jazz,2018-12-01T00:00:00Z,37
Jazz,2019-01-01T00:00:00Z,43
Jazz,2019-02-01T00:00:00Z,41
Jazz,2019-03-01T00:00:00Z,42
Jazz,2019-04-01T00:00:00Z,44
Jazz,2019-05-01T00:00:00Z,31
Jazz,2019-06-01T00:00:00Z,32
Jazz,2019-07-01T00:00:00Z,32
Jazz,2019-08-01T00:00:00Z,30
Jazz,2019-09-01T00:00:00Z,26
Jazz,2019-10-01T00:00:00Z,34
Jazz,2019-11-01T00:00:00Z,39
Opera,2004-01-01T00:00:00Z,56
Opera,2004-02-01T00:00:00Z,61
Opera,2004-03-01T00:00:00Z,54
Opera,2004-04-01T00:00:00Z,52
Opera,2004-05-01T00:00:00Z,51
Opera,2004-06-01T00:00:00Z,52
Opera,2004-07-01T00:00:00Z,56
Opera,2004-08-01T00:00:00Z,49
Opera,2004-09-01T00:00:00Z,56
Opera,2004-10-01T00:00:00Z,59
Opera,2004-11-01T00:00:00Z,61
Opera,2004-12-01T00:00:00Z,82
Opera,2005-01-01T00:00:00Z,94
Opera,2005-02-01T00:00:00Z,73
Opera,2005-03-01T00:00:00Z,61
Opera,2005-04-01T00:00:00Z,61
Opera,2005-05-01T00:00:00Z,74
Opera,2005-06-01T00:00:00Z,63
Opera,2005-07-01T00:00:00Z,56
Opera,2005-08-01T00:00:00Z,57
Opera,2005-09-01T00:00:00Z,60
Opera,2005-10-01T00:00:00Z,62
Opera,2005-11-01T00:00:00Z,60
Opera,2005-12-01T00:00:00Z,59
Opera,2006-01-01T00:00:00Z,63
Opera,2006-02-01T00:00:00Z,60
Opera,2006-03-01T00:00:00Z,54
Opera,2006-04-01T00:00:00Z,56
Opera,2006-05-01T00:00:00Z,52
Opera,2006-06-01T00:00:00Z,52
Opera,2006-07-01T00:00:00Z,49
Opera,2006-08-01T00:00:00Z,49
Opera,2006-09-01T00:00:00Z,53
Opera,2006-10-01T00:00:00Z,58
Opera,2006-11-01T00:00:00Z,56
Opera,2006-12-01T00:00:00Z,54
Opera,2007-01-01T00:00:00Z,54
Opera,2007-02-01T00:00:00Z,55
Opera,2007-03-01T00:00:00Z,48
Opera,2007-04-01T00:00:00Z,48
Opera,2007-05-01T00:00:00Z,46
Opera,2007-06-01T00:00:00Z,49
Opera,2007-07-01T00:00:00Z,43
Opera,2007-08-01T00:00:00Z,46
Opera,2007-09-01T00:00:00Z,54
Opera,2007-10-01T00:00:00Z,55
Opera,2007-11-01T00:00:00Z,54
Opera,2007-12-01T00:00:00Z,53
Opera,2008-01-01T00:00:00Z,49
Opera,2008-02-01T00:00:00Z,49
Opera,2008-03-01T00:00:00Z,48
Opera,2008-04-01T00:00:00Z,49
Opera,2008-05-01T00:00:00Z,43
Opera,2008-06-01T00:00:00Z,45
Opera,2008-07-01T00:00:00Z,43
Opera,2008-08-01T00:00:00Z,42
Opera,2008-09-01T00:00:00Z,45
Opera,2008-10-01T00:00:00Z,46
Opera,2008-11-01T00:00:00Z,48
Opera,2008-12-01T00:00:00Z,49
Opera,2009-01-01T00:00:00Z,48
Opera,2009-02-01T00:00:00Z,48
Opera,2009-03-01T00:00:00Z,46
Opera,2009-04-01T00:00:00Z,45
Opera,2009-05-01T00:00:00Z,41
Opera,2009-06-01T00:00:00Z,41
Opera,2009-07-01T00:00:00Z,39
Opera,2009-08-01T00:00:00Z,40
Opera,2009-09-01T00:00:00Z,48
Opera,2009-10-01T00:00:00Z,47
Opera,2009-11-01T00:00:00Z,46
Opera,2009-12-01T00:00:00Z,43
Opera,2010-01-01T00:00:00Z,44
Opera,2010-02-01T00:00:00Z,45
Opera,2010-03-01T00:00:00Z,47
Opera,2010-04-01T00:00:00Z,44
Opera,2010-05-01T00:00:00Z,40
Opera,2010-06-01T00:00:00Z,37
Opera,2010-07-01T00:00:00Z,42
Opera,2010-08-01T00:00:00Z,43
Opera,2010-09-01T00:00:00Z,46
Opera,2010-10-01T00:00:00Z,47
Opera,2010-11-01T00:00:00Z,45
Opera,2010-12-01T00:00:00Z,43
Opera,2011-01-01T00:00:00Z,35
Opera,2011-02-01T00:00:00Z,37
Opera,2011-03-01T00:00:00Z,36
Opera,2011-04-01T00:00:00Z,37
Opera,2011-05-01T00:00:00Z,33
Opera,2011-06-01T00:00:00Z,33
Opera,2011-07-01T00:00:00Z,32
Opera,2011-08-01T00:00:00Z,31
Opera,2011-09-01T00:00:00Z,37
Opera,2011-10-01T00:00:00Z,38
Opera,2011-11-01T00:00:00Z,35
Opera,2011-12-01T00:00:00Z,34
Opera,2012-01-01T00:00:00Z,35
Opera,2012-02-01T00:00:00Z,35
Opera,2012-03-01T00:00:00Z,35
Opera,2012-04-01T00:00:00Z,31
Opera,2012-05-01T00:00:00Z,30
Opera,2012-06-01T00:00:00Z,30
Opera,2012-07-01T00:00:00Z,28
Opera,2012-08-01T00:00:00Z,28
Opera,2012-09-01T00:00:00Z,31
Opera,2012-10-01T00:00:00Z,33
Opera,2012-11-01T00:00:00Z,31
Opera,2012-12-01T00:00:00Z,32
Opera,2013-01-01T00:00:00Z,33
Opera,2013-02-01T00:00:00Z,33
Opera,2013-03-01T00:00:00Z,30
Opera,2013-04-01T00:00:00Z,28
Opera,2013-05-01T00:00:00Z,26
Opera,2013-06-01T00:00:00Z,25
Opera,2013-07-01T00:00:00Z,24
Opera,2013-08-01T00:00:00Z,24
Opera,2013-09-01T00:00:00Z,25
Opera,2013-10-01T00:00:00Z,28
Opera,2013-11-01T00:00:00Z,29
Opera,2013-12-01T00:00:00Z,28
Opera,2014-01-01T00:00:00Z,28
Opera,2014-02-01T00:00:00Z,29
Opera,2014-03-01T00:00:00Z,29
Opera,2014-04-01T00:00:00Z,29
Opera,2014-05-01T00:00:00Z,28
Opera,2014-06-01T00:00:00Z,29
Opera,2014-07-01T00:00:00Z,29
Opera,2014-08-01T00:00:00Z,29
Opera,2014-09-01T00:00:00Z,30
Opera,2014-10-01T00:00:00Z,33
Opera,2014-11-01T00:00:00Z,33
Opera,2014-12-01T00:00:00Z,33
Opera,2015-01-01T00:00:00Z,34
Opera,2015-02-01T00:00:00Z,33
Opera,2015-03-01T00:00:00Z,34
Opera,2015-04-01T00:00:00Z,33
Opera,2015-05-01T00:00:00Z,28
Opera,2015-06-01T00:00:00Z,26
Opera,2015-07-01T00:00:00Z,22
Opera,2015-08-01T00:00:00Z,22
Opera,2015-09-01T00:00:00Z,23
Opera,2015-10-01T00:00:00Z,26
Opera,2015-11-01T00:00:00Z,27
Opera,2015-12-01T00:00:00Z,25
Opera,2016-01-01T00:00:00Z,21
Opera,2016-02-01T00:00:00Z,21
Opera,2016-03-01T00:00:00Z,20
Opera,2016-04-01T00:00:00Z,21
Opera,2016-05-01T00:00:00Z,19
Opera,2016-06-01T00:00:00Z,19
Opera,2016-07-01T00:00:00Z,17
Opera,2016-08-01T00:00:00Z,16
Opera,2016-09-01T00:00:00Z,19
Opera,2016-10-01T00:00:00Z,21
Opera,2016-11-01T00:00:00Z,19
Opera,2016-12-01T00:00:00Z,20
Opera,2017-01-01T00:00:00Z,21
Opera,2017-02-01T00:00:00Z,20
Opera,2017-03-01T00:00:00Z,20
Opera,2017-04-01T00:00:00Z,20
Opera,2017-05-01T00:00:00Z,18
Opera,2017-06-01T00:00:00Z,17
Opera,2017-07-01T00:00:00Z,17
Opera,2017-08-01T00:00:00Z,16
Opera,2017-09-01T00:00:00Z,17
Opera,2017-10-01T00:00:00Z,20
Opera,2017-11-01T00:00:00Z,20
Opera,2017-12-01T00:00:00Z,19
Opera,2018-01-01T00:00:00Z,20
Opera,2018-02-01T00:00:00Z,21
Opera,2018-03-01T00:00:00Z,20
Opera,2018-04-01T00:00:00Z,19
Opera,2018-05-01T00:00:00Z,19
Opera,2018-06-01T00:00:00Z,18
Opera,2018-07-01T00:00:00Z,17
Opera,2018-08-01T00:00:00Z,18
Opera,2018-09-01T00:00:00Z,18
Opera,2018-10-01T00:00:00Z,19
Opera,2018-11-01T00:00:00Z,19
Opera,2018-12-01T00:00:00Z,19
Opera,2019-01-01T00:00:00Z,19
Opera,2019-02-01T00:00:00Z,19
Opera,2019-03-01T00:00:00Z,18
Opera,2019-04-01T00:00:00Z,16
Opera,2019-05-01T00:00:00Z,17
Opera,2019-06-01T00:00:00Z,17
Opera,2019-07-01T00:00:00Z,16
Opera,2019-08-01T00:00:00Z,16
Opera,2019-09-01T00:00:00Z,16
Opera,2019-10-01T00:00:00Z,19
Opera,2019-11-01T00:00:00Z,19
